t,x,y,z
0,-8,8,27
0.002,-7.683508382,7.966250523,26.73151873
0.004,-7.373984577,7.92929174,26.46998112
0.006,-7.071350036,7.889537629,26.21523996
0.008,-6.775519767,7.847376122,25.96714059
0.01,-6.48640307,7.803170448,25.72552267
0.012,-6.203904106,7.757260106,25.4902216
0.014,-5.927922351,7.709961734,25.26106963
0.016,-5.658353225,7.66157044,25.03789716
0.018,-5.395088748,7.612361104,24.82053425
0.02,-5.138017664,7.562588916,24.60881064
0.022,-4.887026104,7.512490759,24.40255715
0.024,-4.641997927,7.462286125,24.20160616
0.026,-4.40281511,7.412178124,24.00579227
0.028,-4.169358113,7.362354445,23.81495282
0.03,-3.941506177,7.312988239,23.6289283
0.032,-3.719137647,7.264239028,23.44756275
0.034,-3.50213025,7.216253538,23.27070404
0.036,-3.290361374,7.169166549,23.09820422
0.038,-3.083708245,7.123101563,22.92991953
0.04,-2.882048156,7.078171574,22.76571056
0.042,-2.685258742,7.034479839,22.60544267
0.044,-2.493218082,6.992120444,22.44898571
0.046,-2.305804902,6.951178973,22.2962143
0.048,-2.122898712,6.911733083,22.14700774
0.05,-1.944379944,6.873853058,22.00125005
0.052,-1.770130073,6.837602333,21.8588299
0.054,-1.60003173,6.803037987,21.71964063
0.056,-1.4339688,6.770211213,21.58358017
0.058,-1.271826505,6.739167739,21.45055092
0.06,-1.11349149,6.709948254,21.32045977
0.062,-0.958851881,6.682588771,21.19321793
0.064,-0.807797355,6.657121009,21.06874086
0.066,-0.66021918,6.633572703,20.94694818
0.068,-0.516010262,6.611967929,20.82776352
0.07,-0.375065192,6.592327407,20.71111448
0.072,-0.237280272,6.574668769,20.5969325
0.074,-0.102553528,6.559006801,20.48515268
0.076,0.029215258,6.545353692,20.37571375
0.078,0.158124534,6.533719259,20.26855792
0.08,0.284270976,6.524111141,20.16363077
0.082,0.407749475,6.516534997,20.06088113
0.084,0.528653135,6.510994688,19.960261
0.086,0.647073281,6.507492433,19.86172542
0.088,0.763099454,6.50602897,19.76523237
0.09,0.876819425,6.506603691,19.67074266
0.092,0.988319202,6.509214776,19.57821988
0.094,1.097683044,6.513859318,19.48763021
0.096,1.204993473,6.520533425,19.39894244
0.098,1.310331291,6.529232331,19.31212777
0.1,1.4137756,6.539950487,19.22715983
0.102,1.515403814,6.552681648,19.1440145
0.104,1.61529169,6.567418954,19.06266991
0.106,1.713513338,6.584154999,18.98310631
0.108,1.810141254,6.602881901,18.90530603
0.11,1.905246335,6.623591361,18.82925341
0.112,1.998897905,6.646274716,18.75493469
0.114,2.091163745,6.670922987,18.68233802
0.116,2.182110109,6.697526926,18.61145333
0.118,2.271801757,6.726077053,18.54227233
0.12,2.360301974,6.75656369,18.47478843
0.122,2.447672601,6.788976992,18.40899667
0.124,2.533974056,6.823306975,18.34489372
0.126,2.619265363,6.859543533,18.28247779
0.128,2.703604175,6.89767646,18.22174864
0.13,2.787046802,6.937695467,18.16270747
0.132,2.869648234,6.97959019,18.10535694
0.134,2.951462166,7.023350198,18.04970112
0.136,3.032541021,7.068965005,17.99574545
0.138,3.112935979,7.116424062,17.94349669
0.14,3.192696995,7.165716767,17.89296295
0.142,3.271872825,7.216832456,17.84415361
0.144,3.350511046,7.2697604,17.7970793
0.146,3.428658083,7.324489794,17.75175191
0.148,3.506359224,7.38100975,17.70818453
0.15,3.583658646,7.439309283,17.66639146
0.152,3.660599431,7.499377295,17.62638815
0.154,3.737223586,7.561202557,17.58819125
0.156,3.813572067,7.624773693,17.55181851
0.158,3.889684786,7.690079152,17.51728883
0.16,3.965600639,7.757107191,17.48462221
0.162,4.041357513,7.825845848,17.45383976
0.164,4.116992308,7.896282907,17.42496366
0.166,4.19254095,7.968405874,17.39801715
0.168,4.2680384,8.042201947,17.37302455
0.17,4.343518672,8.117657979,17.35001122
0.172,4.419014842,8.19476044,17.32900353
0.174,4.494559057,8.273495384,17.31002888
0.176,4.570182552,8.353848405,17.2931157
0.178,4.645915647,8.435804599,17.27829339
0.18,4.721787766,8.519348522,17.26559233
0.182,4.797827437,8.604464139,17.2550439
0.184,4.874062299,8.691134781,17.24668039
0.186,4.950519107,8.779343097,17.24053507
0.188,5.027223735,8.869071001,17.23664211
0.19,5.104201182,8.96029962,17.2350366
0.192,5.181475566,9.053009242,17.23575454
0.194,5.259070129,9.147179259,17.23883276
0.196,5.337007238,9.242788107,17.24430898
0.198,5.415308378,9.339813211,17.25222175
0.2,5.493994151,9.438230922,17.2626104
0.202,5.573084271,9.538016455,17.27551507
0.204,5.652597561,9.639143824,17.29097666
0.206,5.732551944,9.741585777,17.30903677
0.208,5.812964433,9.845313736,17.32973772
0.21,5.893851126,9.950297718,17.35312246
0.212,5.975227194,10.05650627,17.37923461
0.214,6.057106872,10.16390639,17.40811836
0.216,6.139503441,10.27246348,17.43981845
0.218,6.222429216,10.38214125,17.47438006
0.22,6.305895535,10.49290165,17.51184886
0.222,6.389912739,10.6047048,17.55227092
0.224,6.474490155,10.7175089,17.59569267
0.226,6.55963608,10.83127019,17.64216073
0.228,6.645357757,10.94594284,17.691722
0.23,6.731661361,11.06147888,17.74442348
0.232,6.818551967,11.17782813,17.8003123
0.234,6.90603354,11.29493812,17.85943554
0.236,6.994108901,11.41275404,17.92184015
0.238,7.082779706,11.53121864,17.98757293
0.24,7.172046418,11.65027214,18.05668042
0.242,7.261908282,11.76985218,18.12920877
0.244,7.3523633,11.88989377,18.20520364
0.246,7.443408201,12.01032923,18.28471008
0.248,7.535038407,12.13108804,18.36777246
0.25,7.627248002,12.25209685,18.45443433
0.252,7.720029712,12.37327938,18.54473828
0.254,7.813374872,12.49455648,18.63872574
0.256,7.907273387,12.61584591,18.73643697
0.258,8.001713696,12.73706237,18.83791084
0.26,8.096682748,12.85811742,18.94318469
0.262,8.19216598,12.97891955,19.05229415
0.264,8.288147273,13.09937409,19.16527299
0.266,8.384608912,13.2193831,19.28215294
0.268,8.481531554,13.33884541,19.40296355
0.27,8.578894207,13.4576566,19.52773196
0.272,8.676674213,13.57570913,19.65648273
0.274,8.774847192,13.6928922,19.78923763
0.276,8.873387016,13.80909176,19.92601544
0.278,8.972265791,13.92419061,20.06683178
0.28,9.071453821,14.03806839,20.21169888
0.282,9.170919579,14.15060162,20.36062534
0.284,9.270629681,14.26166374,20.51361594
0.286,9.370548886,14.37112532,20.67067141
0.288,9.470640056,14.47885402,20.83178823
0.29,9.570864127,14.58471468,20.99695832
0.292,9.671180106,14.68856947,21.16616892
0.294,9.771545079,14.79027808,21.33940233
0.296,9.871914162,14.88969777,21.51663564
0.298,9.972240505,14.98668353,21.69784051
0.3,10.0724753,15.08108833,21.88298301
0.302,10.17256779,15.1727633,22.07202337
0.304,10.27246525,15.26155787,22.26491571
0.306,10.37211297,15.34732005,22.46160785
0.308,10.47145435,15.42989671,22.66204118
0.31,10.57043085,15.50913378,22.86615042
0.312,10.66898204,15.58487658,23.07386337
0.314,10.76704558,15.65697005,23.28510076
0.316,10.86455735,15.7252592,23.49977624
0.318,10.9614514,15.7895893,23.71779602
0.32,11.05766004,15.84980634,23.93905878
0.322,11.15311386,15.90575733,24.16345564
0.324,11.24774185,15.95729073,24.39087007
0.326,11.34147138,16.00425683,24.62117769
0.328,11.43422834,16.04650821,24.8542462
0.33,11.52593718,16.08390008,25.08993554
0.332,11.61652103,16.11629079,25.32809778
0.334,11.70590175,16.1435423,25.56857699
0.336,11.79400006,16.16552062,25.81120941
0.338,11.88073565,16.18209618,26.05582366
0.34,11.96602727,16.19314448,26.30224061
0.342,12.04979288,16.1985465,26.55027354
0.344,12.13194975,16.19818917,26.79972841
0.346,12.21241463,16.19196575,27.05040407
0.348,12.29110386,16.17977652,27.30209237
0.35,12.36793354,16.16152921,27.55457842
0.352,12.44281968,16.13713927,27.80764102
0.354,12.51567837,16.10653048,28.06105296
0.356,12.58642591,16.06963547,28.31458127
0.358,12.65497907,16.02639614,28.56798767
0.36,12.72125515,15.97676382,28.82102911
0.362,12.78517225,15.92069985,29.07345812
0.364,12.84664944,15.85817597,29.32502338
0.366,12.90560692,15.78917461,29.57547017
0.368,12.96196623,15.71368924,29.82454097
0.37,13.01565047,15.6317247,30.07197608
0.372,13.06658443,15.54329721,30.31751415
0.374,13.11469488,15.4484348,30.56089291
0.376,13.15991068,15.34717742,30.80184977
0.378,13.202163,15.23957701,31.04012246
0.38,13.24138555,15.12569766,31.27544977
0.382,13.27751474,15.00561564,31.50757227
0.384,13.31048984,14.87941928,31.73623289
0.386,13.34025321,14.74720905,31.96117778
0.388,13.36675048,14.60909741,32.18215699
0.39,13.38993067,14.46520862,32.39892505
0.392,13.40974639,14.31567855,32.61124183
0.394,13.42615403,14.1606545,32.81887322
0.396,13.43911381,14.00029478,33.02159164
0.398,13.44859002,13.83476845,33.21917691
0.4,13.45455111,13.6642549,33.41141683
0.402,13.45696979,13.4889434,33.59810766
0.404,13.45582314,13.30903263,33.77905487
0.406,13.45109276,13.12473014,33.95407368
0.408,13.44276477,12.93625184,34.12298942
0.41,13.43082992,12.74382132,34.28563818
0.412,13.41528368,12.54766926,34.44186723
0.414,13.39612618,12.34803283,34.59153526
0.416,13.37336236,12.1451549,34.73451288
0.418,13.3470019,11.93928335,34.87068294
0.42,13.31705922,11.73067048,34.99994061
0.422,13.28355352,11.51957207,35.12219372
0.424,13.24650871,11.3062467,35.23736292
0.426,13.20595334,11.09095515,35.34538165
0.428,13.1619206,10.8739594,35.44619631
0.43,13.11444821,10.65552195,35.53976621
0.432,13.06357834,10.43590523,35.62606348
0.434,13.00935752,10.21537064,35.70507299
0.436,12.95183649,9.99417786,35.77679223
0.438,12.89107015,9.77258435,35.84123104
0.44,12.82711734,9.550844384,35.8984114
0.442,12.76004076,9.329208486,35.94836709
0.444,12.68990678,9.107922938,35.99114349
0.446,12.61678529,8.887228951,36.02679702
0.448,12.54074949,8.667362171,36.05539487
0.45,12.46187578,8.448552263,36.07701456
0.452,12.3802435,8.231022223,36.09174339
0.454,12.29593476,8.014987979,36.09967798
0.456,12.20903429,7.800658067,36.10092386
0.458,12.11962914,7.588233101,36.0955948
0.46,12.02780855,7.377905486,36.08381227
0.462,11.93366374,7.169859177,36.06570504
0.464,11.83728765,6.964269336,36.04140842
0.466,11.73877476,6.76130214,36.01106372
0.468,11.6382209,6.561114647,35.97481787
0.47,11.53572301,6.363854611,35.93282257
0.472,11.43137893,6.169660409,35.88523382
0.474,11.32528722,5.978660984,35.83221147
0.476,11.21754696,5.790975833,35.77391858
0.478,11.10825754,5.606715003,35.71052081
0.48,10.99751844,5.425979161,35.64218597
0.482,10.88542909,5.24885967,35.56908343
0.484,10.77208866,5.075438699,35.49138375
0.486,10.65759592,4.905789387,35.40925809
0.488,10.54204901,4.739975971,35.32287779
0.49,10.42554532,4.578054018,35.23241392
0.492,10.30818135,4.420070615,35.13803687
0.494,10.19005251,4.266064608,35.03991598
0.496,10.07125303,4.116066873,34.93821915
0.498,9.951875797,3.970100543,34.8331125
0.5,9.832012246,3.828181335,34.72476004
0.502,9.711752243,3.690317808,34.61332341
0.504,9.591183974,3.556511679,34.49896159
0.506,9.470393849,3.426758142,34.38183064
0.508,9.349466406,3.301046155,34.2620835
0.51,9.228484235,3.179358794,34.13986979
0.512,9.107527897,3.061673543,34.01533564
0.514,8.986675861,2.947962641,33.88862352
0.516,8.866004442,2.838193391,33.75987212
0.518,8.745587749,2.732328476,33.62921623
0.52,8.625497644,2.630326296,33.49678668
0.522,8.5058037,2.53214125,33.36271023
0.524,8.386573174,2.43772407,33.22710955
0.526,8.267870981,2.34702212,33.09010314
0.528,8.149759676,2.259979667,32.95180538
0.53,8.032299446,2.176538177,32.81232642
0.532,7.915548099,2.096636597,32.6717723
0.534,7.799561068,2.02021164,32.5302449
0.536,7.684391415,1.947198007,32.38784199
0.538,7.57008984,1.877528663,32.24465728
0.54,7.456704697,1.811135077,32.10078046
0.542,7.344282012,1.747947432,31.95629728
0.544,7.232865506,1.687894861,31.81128962
0.546,7.122496624,1.630905648,31.66583553
0.548,7.013214561,1.576907425,31.52000936
0.55,6.905056301,1.525827361,31.37388183
0.552,6.798056647,1.477592339,31.22752013
0.554,6.692248265,1.432129118,31.08098799
0.556,6.587661726,1.389364497,30.93434583
0.558,6.484325544,1.349225455,30.78765082
0.56,6.382266228,1.311639287,30.640957
0.562,6.281508327,1.276533736,30.49431539
0.564,6.182074477,1.243837108,30.34777409
0.566,6.083985453,1.21347838,30.20137842
0.568,5.98726022,1.185387302,30.05517096
0.57,5.891915986,1.159494486,29.90919174
0.572,5.79796825,1.135731491,29.76347827
0.574,5.705430862,1.114030903,29.61806571
0.576,5.614316075,1.094326402,29.47298694
0.578,5.524634594,1.076552818,29.32827265
0.58,5.436395634,1.060646195,29.18395148
0.582,5.349606977,1.046543834,29.04005011
0.584,5.264275017,1.034184339,28.89659331
0.586,5.180404823,1.02350765,28.75360409
0.588,5.098000188,1.01445508,28.61110377
0.59,5.017063678,1.006969339,28.46911207
0.592,4.937596691,1.000994557,28.32764718
0.594,4.859599504,0.996476298,28.18672589
0.596,4.783071327,0.99336158,28.0463636
0.598,4.708010347,0.991598879,27.90657447
0.6,4.634413785,0.991138136,27.76737143
0.602,4.562277939,0.991930762,27.62876631
0.604,4.491598232,0.993929634,27.49076986
0.606,4.422369261,0.997089096,27.35339186
0.608,4.354584838,1.001364946,27.21664113
0.61,4.288238039,1.006714436,27.08052565
0.612,4.223321243,1.013096255,26.94505257
0.614,4.159826177,1.020470519,26.8102283
0.616,4.097743958,1.028798755,26.67605851
0.618,4.037065126,1.038043888,26.54254826
0.62,3.977779693,1.048170218,26.40970198
0.622,3.919877173,1.059143404,26.27752354
0.624,3.863346622,1.070930448,26.14601628
0.626,3.80817667,1.083499665,26.01518308
0.628,3.754355561,1.096820667,25.88502637
0.63,3.701871181,1.110864338,25.75554816
0.632,3.650711091,1.125602811,25.62675012
0.634,3.60086256,1.141009445,25.49863355
0.636,3.552312594,1.157058796,25.37119945
0.638,3.505047962,1.173726598,25.24444856
0.64,3.459055229,1.190989732,25.11838132
0.642,3.414320777,1.208826202,24.992998
0.644,3.370830834,1.227215113,24.86829861
0.646,3.328571496,1.246136646,24.74428301
0.648,3.287528755,1.265572024,24.62095088
0.65,3.247688517,1.285503492,24.49830177
0.652,3.209036626,1.30591429,24.37633511
0.654,3.171558884,1.326788628,24.25505019
0.656,3.135241072,1.34811166,24.13444625
0.658,3.100068966,1.369869464,24.01452242
0.66,3.066028358,1.392049011,23.89527778
0.662,3.033105072,1.414638142,23.77671137
0.664,3.00128498,1.437625545,23.65882217
0.666,2.970554018,1.461000729,23.54160915
0.668,2.940898201,1.484754008,23.42507124
0.67,2.912303636,1.508876471,23.30920741
0.672,2.884756537,1.53335996,23.19401657
0.674,2.858243237,1.558197048,23.07949769
0.676,2.8327502,1.583381021,22.96564975
0.678,2.80826403,1.608905856,22.85247173
0.68,2.784771485,1.634766197,22.73996266
0.682,2.762259486,1.660957337,22.62812162
0.684,2.740715126,1.6874752,22.51694772
0.686,2.720125678,1.714316318,22.40644013
0.688,2.700478606,1.741477817,22.29659807
0.69,2.681761567,1.768957394,22.18742082
0.692,2.663962428,1.796753302,22.07890773
0.694,2.647069263,1.824864336,21.97105822
0.696,2.631070366,1.853289808,21.86387179
