t,x,y,z
0.698,2.615954251,1.88202954,21.75734801
0.7,2.601709664,1.911083842,21.65148652
0.702,2.588325583,1.9404535,21.54628709
0.704,2.575791226,1.97013976,21.44174952
0.706,2.564096052,2.000144315,21.33787376
0.708,2.553229767,2.030469289,21.23465981
0.71,2.543182327,2.061117227,21.13210779
0.712,2.533943942,2.092091079,21.03021794
0.714,2.525505077,2.12339419,20.92899056
0.716,2.517856458,2.155030288,20.8284261
0.718,2.51098907,2.18700347,20.72852511
0.72,2.504894161,2.219318195,20.62928824
0.722,2.499563247,2.251979269,20.53071628
0.724,2.494988107,2.284991838,20.43281012
0.726,2.49116079,2.318361378,20.33557078
0.728,2.488073614,2.352093682,20.23899941
0.73,2.485719167,2.386194855,20.1430973
0.732,2.484090306,2.420671304,20.04786584
0.734,2.483180162,2.455529729,19.9533066
0.736,2.482982135,2.490777119,19.85942125
0.738,2.483489898,2.526420736,19.76621163
0.74,2.484697396,2.562468114,19.67367971
0.742,2.486598844,2.598927053,19.58182761
0.744,2.489188732,2.635805605,19.49065762
0.746,2.492461818,2.673112076,19.40017217
0.748,2.496413131,2.710855017,19.31037386
0.75,2.501037972,2.749043212,19.22126546
0.752,2.506331909,2.787685683,19.13284989
0.754,2.512290781,2.826791675,19.04513026
0.756,2.518910692,2.866370656,18.95810985
0.758,2.526188014,2.906432312,18.87179213
0.76,2.534119387,2.946986538,18.78618076
0.762,2.542701712,2.98804344,18.70127958
0.764,2.551932156,3.029613323,18.61709264
0.766,2.561808146,3.071706694,18.53362418
0.768,2.572327371,3.11433425,18.45087866
0.77,2.58348778,3.157506882,18.36886075
0.772,2.59528758,3.201235667,18.28757534
0.774,2.607725235,3.245531863,18.20702753
0.776,2.620799461,3.290406907,18.12722269
0.778,2.634509233,3.335872413,18.04816638
0.78,2.648853772,3.381940164,17.96986444
0.782,2.663832555,3.428622114,17.89232296
0.784,2.679445303,3.475930379,17.81554826
0.786,2.695691989,3.523877237,17.73954695
0.788,2.712572826,3.572475125,17.66432591
0.79,2.730088274,3.621736633,17.5898923
0.792,2.748239034,3.671674502,17.51625357
0.794,2.767026046,3.72230162,17.44341745
0.796,2.786450489,3.773631018,17.37139201
0.798,2.806513778,3.825675869,17.30018559
0.8,2.827217562,3.878449479,17.22980689
0.802,2.848563721,3.931965288,17.16026493
0.804,2.870554366,3.986236865,17.09156906
0.806,2.893191838,4.041277901,17.02372899
0.808,2.916478701,4.097102207,16.9567548
0.81,2.940417745,4.15372371,16.89065693
0.812,2.96501198,4.211156446,16.8254462
0.814,2.990264637,4.269414558,16.76113383
0.816,3.016179162,4.328512288,16.69773143
0.818,3.042759218,4.388463971,16.63525105
0.82,3.070008678,4.449284032,16.57370514
0.822,3.097931628,4.51098698,16.5131066
0.824,3.126532357,4.573587398,16.45346878
0.826,3.155815362,4.637099939,16.39480549
0.828,3.185785339,4.701539317,16.33713102
0.83,3.216447185,4.766920301,16.28046014
0.832,3.247805993,4.833257704,16.22480814
0.834,3.279867047,4.900566379,16.17019081
0.836,3.312635823,4.968861206,16.11662446
0.838,3.34611798,5.038157084,16.06412597
0.84,3.380319365,5.108468917,16.01271276
0.842,3.415245999,5.17981161,15.96240282
0.844,3.450904084,5.25220005,15.91321474
0.846,3.487299989,5.325649102,15.86516771
0.848,3.524440255,5.400173587,15.81828154
0.85,3.562331583,5.475788275,15.77257665
0.852,3.600980835,5.552507865,15.72807415
0.854,3.640395027,5.630346977,15.68479579
0.856,3.680581324,5.709320127,15.64276401
0.858,3.721547037,5.78944172,15.60200194
0.86,3.763299616,5.870726022,15.56253344
0.862,3.805846642,5.953187144,15.5243831
0.864,3.849195825,6.036839024,15.48757626
0.866,3.893354998,6.121695406,15.45213902
0.868,3.938332106,6.207769816,15.41809827
0.87,3.984135207,6.295075538,15.3854817
0.872,4.030772453,6.38362559,15.35431783
0.874,4.078252095,6.473432693,15.324636
0.876,4.126582466,6.564509253,15.29646641
0.878,4.175771979,6.656867323,15.26984014
0.88,4.225829115,6.750518583,15.24478915
0.882,4.276762412,6.845474295,15.22134631
0.884,4.328580459,6.941745276,15.19954541
0.886,4.381291884,7.039341863,15.17942117
0.888,4.434905344,7.138273879,15.16100927
0.89,4.489429515,7.238550589,15.14434638
0.892,4.544873078,7.340180663,15.12947013
0.894,4.601244707,7.44317213,15.11641917
0.896,4.658553054,7.547532336,15.10523314
0.898,4.716806742,7.653267899,15.09595272
0.9,4.776014345,7.760384661,15.08861965
0.902,4.836184377,7.868887636,15.0832767
0.904,4.89732527,7.978780957,15.07996771
0.906,4.959445365,8.090067819,15.0787376
0.908,5.022552888,8.202750429,15.07963234
0.91,5.086655939,8.31682994,15.08269903
0.912,5.151762468,8.432306393,15.08798584
0.914,5.217880258,8.549178652,15.09554206
0.916,5.2850169,8.667444337,15.10541806
0.918,5.353179777,8.787099754,15.11766529
0.92,5.422376039,8.908139826,15.13233634
0.922,5.492612578,9.030558016,15.14948488
0.924,5.563896008,9.154346248,15.16916567
0.926,5.636232634,9.279494839,15.19143455
0.928,5.709628428,9.405992407,15.2163484
0.93,5.784088999,9.533825789,15.24396518
0.932,5.85961957,9.662979951,15.27434389
0.934,5.93622494,9.793437901,15.30754452
0.936,6.013909458,9.925180594,15.34362808
0.938,6.092676989,10.05818686,15.3826565
0.94,6.172530879,10.19243327,15.42469263
0.942,6.253473921,10.32789405,15.46980023
0.944,6.335508318,10.46454101,15.51804391
0.946,6.418635647,10.60234338,15.56948907
0.948,6.502856817,10.74126775,15.62420182
0.95,6.588172032,10.88127797,15.68224898
0.952,6.674580748,11.02233503,15.74369796
0.954,6.762081627,11.16439689,15.80861676
0.956,6.850672496,11.30741845,15.87707381
0.958,6.940350299,11.45135138,15.94913796
0.96,7.031111056,11.5961441,16.0248783
0.962,7.122949808,11.74174156,16.10436413
0.964,7.215860567,11.88808515,16.18766485
0.966,7.309836266,12.03511259,16.27484982
0.968,7.404868704,12.18275782,16.36598826
0.97,7.500948508,12.33095094,16.46114906
0.972,7.598065062,12.47961805,16.56040071
0.974,7.696206455,12.62868114,16.66381109
0.976,7.795359423,12.77805793,16.77144736
0.978,7.895509288,12.92766185,16.88337575
0.98,7.996639907,13.0774019,16.99966141
0.982,8.098733622,13.22718263,17.12036817
0.984,8.201771182,13.37690397,17.24555839
0.986,8.305731689,13.52646115,17.3752927
0.988,8.410592537,13.67574467,17.5096298
0.99,8.516329354,13.82464017,17.64862625
0.992,8.622915935,13.97302843,17.79233617
0.994,8.730324184,14.12078524,17.94081102
0.996,8.838524046,14.26778141,18.09409932
0.998,8.947483459,14.41388276,18.25224635
1,9.057168297,14.55895011,18.41529393
1.002,9.167542298,14.70283925,18.58328004
1.004,9.278567007,14.84540092,18.75623851
1.006,9.390201724,14.98648087,18.93419875
1.008,9.502403463,15.12591994,19.11718545
1.01,9.615126887,15.26355408,19.30521816
1.012,9.728324254,15.39921442,19.49831098
1.014,9.841945373,15.53272739,19.6964722
1.016,9.955937569,15.66391487,19.89970399
1.018,10.07024565,15.79259434,20.108002
1.02,10.18481185,15.918579,20.32135502
1.022,10.2995758,16.041678,20.53974452
1.024,10.41447452,16.16169666,20.76314439
1.026,10.52944238,16.27843675,20.99152062
1.028,10.64441111,16.39169673,21.22483081
1.03,10.75930974,16.50127205,21.46302387
1.032,10.87406463,16.60695556,21.70603961
1.034,10.98859951,16.70853779,21.9538085
1.036,11.10283542,16.80580737,22.20625138
1.038,11.21669077,16.89855152,22.46327895
1.04,11.33008137,16.98655647,22.72479159
1.042,11.44292044,17.06960795,22.99067901
1.044,11.5551187,17.14749168,23.2608202
1.046,11.66658437,17.21999396,23.53508296
1.048,11.7772233,17.2869023,23.81332377
1.05,11.886939,17.34800603,24.09538754
1.052,11.99563271,17.4030968,24.38110762
1.054,12.10320358,17.45196931,24.67030564
1.056,12.2095487,17.49442213,24.96279136
1.058,12.31456327,17.53025834,25.25836264
1.06,12.41814069,17.55928628,25.55680551
1.062,12.52017276,17.58132009,25.85789426
1.064,12.62054979,17.5961807,26.16139151
1.066,12.7191608,17.60369656,26.46704839
1.068,12.81589368,17.60370437,26.77460471
1.07,12.91063541,17.59604998,27.08378923
1.072,13.00327224,17.58058908,27.39432001
1.074,13.09368993,17.55718809,27.70590482
1.076,13.18177396,17.52572469,28.01824155
1.078,13.26740977,17.48608875,28.33101874
1.08,13.35048304,17.43818308,28.64391619
1.082,13.43087991,17.38192409,28.9566055
1.084,13.50848724,17.31724247,29.2687507
1.086,13.58319293,17.24408387,29.58000916
1.088,13.65488617,17.16240951,29.89003232
1.09,13.72345773,17.07219668,30.19846644
1.092,13.78880026,16.97343925,30.50495362
1.094,13.85080859,16.86614822,30.80913277
1.096,13.90938004,16.75035203,31.11064056
1.098,13.96441464,16.62609689,31.4091123
1.1,14.01581556,16.49344707,31.70418327
1.102,14.06348931,16.35248506,31.9954897
1.104,14.10734608,16.20331171,32.28266986
1.106,14.14729999,16.04604622,32.56536518
1.108,14.18326943,15.88082611,32.84322153
1.11,14.21517732,15.70780701,33.11589035
1.112,14.24295133,15.52716261,33.3830296
1.114,14.26652421,15.3390842,33.64430514
1.116,14.28583397,15.14378026,33.89939178
1.118,14.30082418,14.94147606,34.14797442
1.12,14.31144412,14.73241317,34.38974899
1.122,14.31764903,14.51684863,34.62442364
1.124,14.31940026,14.29505424,34.85171972
1.126,14.31666547,14.06731598,35.0713726
1.128,14.30941874,13.833933,35.28313267
1.13,14.2976407,13.59521657,35.48676612
1.132,14.28131867,13.35148917,35.68205566
1.134,14.26044668,13.10308366,35.86880128
1.136,14.23502559,12.85034185,36.04682076
1.138,14.20506306,12.59361344,36.21595017
1.14,14.1705736,12.33325498,36.37604441
1.142,14.13157859,12.06962861,36.5269775
1.144,14.08810615,11.80310074,36.66864275
1.146,14.04019114,11.53404084,36.80095295
1.148,13.9878751,11.26282036,36.92384062
1.15,13.93120609,10.98981135,37.03725774
1.152,13.87023857,10.71538519,37.1411757
1.154,13.80503325,10.43991148,37.23558517
1.156,13.73565699,10.16375691,37.32049588
1.158,13.6621825,9.88728397,37.39593605
1.16,13.58468815,9.610849923,37.46195198
1.162,13.50325782,9.334805732,37.51860771
1.164,13.41798059,9.059495055,37.56598436
1.166,13.32895053,8.785253288,37.6041795
1.168,13.23626638,8.51240663,37.63330626
1.17,13.14003125,8.241271288,37.65349269
1.172,13.04035239,7.972152705,37.66488097
1.174,12.93734088,7.705344859,37.66762662
1.176,12.83111129,7.44112967,37.66189756
1.178,12.72178137,7.179776395,37.64787318
1.18,12.60947175,6.921541174,37.62574343
1.182,12.4943056,6.666666649,37.59570788
1.184,12.37640833,6.415381593,37.5579748
1.186,12.25590725,6.167900692,37.5127602
1.188,12.13293126,5.924424349,37.46028687
1.19,12.00761055,5.685138528,37.40078343
1.192,11.88007623,5.450214759,37.33448348
1.194,11.7504601,5.219810113,37.26162459
1.196,11.6188943,4.994067286,37.18244751
1.198,11.48551107,4.773114745,37.09719528
1.2,11.35044238,4.557066884,37.0061124
1.202,11.21381977,4.346024277,36.90944407
1.204,11.075774,4.140073967,36.80743541
1.206,10.93643484,3.939289762,36.70033077
1.208,10.79593081,3.743732619,36.58837301
1.21,10.654389,3.553451031,36.47180295
1.212,10.51193479,3.368481462,36.35085872
1.214,10.36869171,3.188848775,36.22577521
1.216,10.2247812,3.014566732,36.0967836
1.218,10.08032248,2.845638461,35.96411092
1.22,9.935432361,2.682056982,35.82797957
1.222,9.790225113,2.523805702,35.68860701
1.224,9.64481232,2.370858963,35.54620541
1.226,9.499302761,2.223182543,35.40098135
1.228,9.353802305,2.080734214,35.2531356
1.23,9.208413813,1.943464243,35.10286289
1.232,9.063237055,1.81131594,34.95035175
1.234,8.918368636,1.684226156,34.79578434
1.236,8.773901939,1.562125816,34.6393364
1.238,8.629927077,1.444940408,34.48117714
1.24,8.486530851,1.332590457,34.32146922
1.242,8.343796724,1.224992004,34.16036868
1.244,8.201804804,1.122057098,33.99802503
1.246,8.060631836,1.023694205,33.83458122
1.248,7.920351199,0.929808646,33.67017374
1.25,7.781032918,0.840303024,33.50493264
1.252,7.642743678,0.755077592,33.3389817
1.254,7.505546848,0.674030649,33.17243846
1.256,7.369502514,0.597058886,33.00541439
1.258,7.234667511,0.524057722,32.83801501
1.26,7.10109547,0.454921634,32.67034005
1.262,6.96883686,0.389544445,32.50248359
1.264,6.83793905,0.327819617,32.33453422
1.266,6.708446353,0.269640507,32.16657523
1.268,6.5804001,0.214900619,31.99868477
1.27,6.453838695,0.163493833,31.83093605
1.272,6.328797686,0.115314612,31.66339747
1.274,6.205309836,0.070258203,31.49613288
1.276,6.083405193,0.028220814,31.32920172
1.278,5.963111166,-0.010900226,31.16265917
1.28,5.8444526,-0.047206303,30.99655643
1.282,5.727451856,-0.080797397,30.83094081
1.284,5.612128886,-0.111771962,30.66585596
1.286,5.498501314,-0.140226795,30.50134205
1.288,5.386584515,-0.166256961,30.3374359
1.29,5.276391699,-0.189955709,30.17417121
1.292,5.167933981,-0.211414369,30.0115787
1.294,5.061220469,-0.23072232,29.84968624
1.296,4.956258345,-0.247966927,29.68851907
1.298,4.853052931,-0.263233473,29.52809992
1.3,4.751607781,-0.276605155,29.36844913
1.302,4.651924754,-0.28816304,29.20958487
1.304,4.554004083,-0.297986028,29.05152319
1.306,4.45784446,-0.306150865,28.89427823
1.308,4.363443103,-0.312732121,28.73786228
1.31,4.270795829,-0.317802174,28.58228594
1.312,4.179897129,-0.321431239,28.42755824
1.314,4.090740234,-0.32368736,28.27368674
1.316,4.003317179,-0.324636411,28.12067761
1.318,3.917618878,-0.324342139,27.96853579
1.32,3.833635184,-0.322866165,27.81726503
1.322,3.751354948,-0.320268003,27.66686802
1.324,3.670766087,-0.316605106,27.51734643
1.326,3.591855639,-0.311932874,27.36870104
1.328,3.514609821,-0.306304693,27.2209318
1.33,3.439014087,-0.299771975,27.07403788
1.332,3.36505318,-0.29238418,26.92801777
1.334,3.292711183,-0.28418886,26.78286932
1.336,3.221971574,-0.275231699,26.63858983
1.338,3.15281727,-0.265556545,26.49517605
1.34,3.085230676,-0.255205453,26.35262431
1.342,3.019193731,-0.24421873,26.2109305
1.344,2.95468795,-0.232634969,26.07009013
1.346,2.891694466,-0.220491095,25.93009843
1.348,2.830194072,-0.20782241,25.79095031
1.35,2.770167257,-0.194662625,25.65264044
1.352,2.711594245,-0.181043913,25.51516328
1.354,2.654455027,-0.166996949,25.37851309
1.356,2.598729402,-0.152550947,25.24268401
1.358,2.544397001,-0.137733705,25.10767003
1.36,2.491437321,-0.122571651,24.97346502
1.362,2.439829759,-0.107089874,24.84006281
1.364,2.389553633,-0.091312176,24.70745714
1.366,2.340588212,-0.075261105,24.57564172
1.368,2.292912741,-0.058957994,24.44461023
1.37,2.246506467,-0.042423006,24.31435636
1.372,2.201348659,-0.025675169,24.18487378
1.374,2.157418629,-0.00873241,24.0561562
1.376,2.114695757,0.0083884,23.92819734
1.378,2.073159506,0.025671418,23.80099098
1.38,2.032789442,0.043101786,23.67453094
1.382,1.993565251,0.060665604,23.54881109
1.384,1.955466755,0.078349889,23.42382538
1.386,1.918473929,0.096142548,23.29956782
1.388,1.882566912,0.11403234,23.17603249
1.39,1.847726019,0.132008849,23.05321357
1.392,1.813931762,0.150062451,22.93110532
1.394,1.781164855,0.168184287,22.80970206
1.396,1.749406221,0.18636623,22.68899825